contextWord,correct,cueWord,location,response_time,stimulus,subject_nr,trialType,typicalLocation
hotel,1,roof,bottom,465,o,121,test,top
bicycle,1,seat,top,372,x,121,test,top
dog,1,paw,bottom,419,o,121,test,bottom
floor,1,lamp,bottom,390,o,121,test,top
student,1,accusation,bottom,404,o,121,filler,filler
shoe,1,laces,bottom,368,o,121,test,top
birth,0,rash,top,468,o,121,filler,filler
coal,1,country,bottom,400,o,121,filler,filler
cactus,1,bee,top,479,x,121,filler,filler
flower,1,petal,bottom,423,o,121,test,top
bear,1,claw,bottom,506,o,121,test,bottom
ocean,1,surface,bottom,435,o,121,test,top
hotel,1,lobby,top,430,x,121,test,bottom
birth,1,cramp,bottom,481,x,121,filler,filler
summer,1,money,top,414,o,121,filler,filler
air,1,current,bottom,423,x,121,filler,filler
horse,1,hooves,top,461,x,121,test,bottom
corn,1,seed,bottom,420,o,121,test,bottom
urban,1,riot,top,333,o,121,filler,filler
nose,0,sound,top,334,x,121,filler,filler
coal,1,town,top,456,x,121,filler,filler
grain,1,controversy,bottom,410,x,121,filler,filler
mountain,1,peak,bottom,449,o,121,test,top
winter,1,book,top,477,o,121,filler,filler
coffee,1,stain,bottom,463,o,121,filler,filler
water,1,bird,top,497,x,121,filler,filler
church,1,pew,bottom,497,o,121,test,bottom
plastic,1,report,top,577,o,121,filler,filler
shoe,1,soles,top,464,x,121,test,bottom
honey,1,muffin,bottom,420,o,121,filler,filler
winter,1,show,bottom,465,x,121,filler,filler
mountain,1,base,top,590,x,121,test,bottom
bear,1,snout,top,509,x,121,test,top
trouser,1,buckle,bottom,398,o,121,test,top
broom,1,handle,top,418,x,121,test,top
tax,1,wealth,bottom,416,x,121,filler,filler
cable,1,pulley,bottom,420,o,121,filler,filler
house,1,attic,bottom,415,o,121,test,top
bottle,1,cap,top,418,x,121,test,top
broom,1,bristles,bottom,415,o,121,test,bottom
chocolate,1,shavings,top,411,x,121,filler,filler
honey,1,soup,top,366,x,121,filler,filler
steam,1,turbine,bottom,420,x,121,filler,filler
bottle,1,coaster,bottom,481,o,121,test,bottom
oil,1,treatment,top,387,o,121,filler,filler
coconut,1,milk,bottom,443,o,121,test,bottom
cane,1,sugar,top,350,o,121,filler,filler
nose,1,itch,bottom,448,o,121,filler,filler
bedroom,1,carpet,bottom,451,o,121,test,bottom
ocean,1,floor,top,470,x,121,test,bottom
oil,1,moisturizer,bottom,451,x,121,filler,filler
table,1,leg,top,470,x,121,test,bottom
mushroom,1,cap,bottom,412,o,121,test,top
family,1,garden,bottom,391,x,121,filler,filler
pine,1,oil,top,434,x,121,filler,filler
college,1,property,bottom,397,x,121,filler,filler
street,1,corner,top,425,x,121,test,bottom
corn,1,stalk,top,491,x,121,test,top
milk,1,bacterium,bottom,430,o,121,filler,filler
rain,1,cloud,bottom,447,o,121,test,top
clock,1,tower,top,478,x,121,test,top
dog,1,collar,top,490,x,121,test,top
coffee,1,tension,top,415,x,121,filler,filler
car,1,windows,top,405,x,121,test,top
air,1,power,top,401,o,121,filler,filler
tax,1,pressure,top,341,o,121,filler,filler
job,1,language,top,374,o,121,filler,filler
cable,1,brake,top,491,x,121,filler,filler
cane,1,juice,bottom,417,x,121,filler,filler
church,1,steeple,top,448,x,121,test,top
pine,1,bark,bottom,422,o,121,filler,filler
flower,1,stem,top,482,x,121,test,bottom
cactus,1,chipmunk,bottom,447,o,121,filler,filler
plastic,1,shortage,bottom,401,x,121,filler,filler
coconut,1,tree,top,414,x,121,test,top
desk,1,lamp,top,399,x,121,test,top
student,1,vote,top,430,x,121,filler,filler
steam,1,lock,top,453,o,121,filler,filler
moth,1,shape,top,404,x,121,filler,filler
chocolate,1,powder,bottom,561,o,121,filler,filler
desk,1,drawer,bottom,526,o,121,test,bottom
rain,1,puddle,top,344,x,121,test,bottom
cowboy,1,hat,top,381,x,121,test,top
car,1,wheels,bottom,370,o,121,test,bottom
job,1,competition,bottom,386,x,121,filler,filler
olive,1,season,top,447,o,121,filler,filler
summer,1,clothes,bottom,352,x,121,filler,filler
shower,0,drain,top,368,x,121,test,bottom
sugar,1,alcohol,top,454,x,121,filler,filler
college,1,lake,top,527,o,121,filler,filler
elephant,1,foot,bottom,510,o,121,test,bottom
floor,1,rug,top,448,x,121,test,bottom
water,1,algae,bottom,482,o,121,filler,filler
mushroom,1,stalk,top,452,x,121,test,bottom
tree,1,leaves,bottom,475,o,121,test,top
wood,1,stove,top,413,x,121,filler,filler
bird,1,talon,bottom,388,o,121,test,bottom
shower,1,spout,bottom,445,o,121,test,top
clock,1,radio,bottom,513,o,121,test,bottom
elephant,1,ear,top,421,x,121,test,top
grain,1,law,top,476,o,121,filler,filler
urban,1,tower,bottom,430,x,121,filler,filler
street,1,light,bottom,457,o,121,test,top
horse,1,mane,bottom,406,o,121,test,top
wood,1,freshner,bottom,451,o,121,filler,filler
family,1,cow,top,420,o,121,filler,filler
fruit,1,food,top,526,x,121,filler,filler
trouser,1,hem,top,430,x,121,test,bottom
bedroom,1,curtains,top,402,x,121,test,top
moth,1,wing,bottom,399,o,121,filler,filler
cowboy,1,boot,bottom,371,o,121,test,bottom
